degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.171094
8	0.0758431
9	0.0560334
10	0.0596129
11.4444	0.0792764
13	0.0546653
14.8	0.0346175
16.4	0.0306908
18.6	0.0272095

degree distribution (degree-occurrences) 
6	0.259259
7	0.148148
8	0.0740741
9	0.0617284
10	0.0740741
11	0.0617284
12	0.0493827
13	0.0864198
14	0.0123457
15	0.0493827
16	0.037037
17	0.0246914
18	0.037037
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.2
15	0.2
16	0.2
17	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.17284
0.0666667	0.037037
0.0762363	0.0987654
0.0871212	0.0987654
0.100658	0.0987654
0.112745	0.0987654
0.125926	0.111111
0.142857	0.135802
0.166667	0.135802
0.272727	0.0123457

--------------------------------------
