degree distribution (probability density function of the degree in logarithmic bins) 
6	0.248069
7	0.22226
8	0.113792
9	0.0892086
10	0.0913453
11	0.051151
12	0.054995
13.8333	0.0492732
15.5	0.0441468
17	0.0263691
18	0.0177192

degree distribution (degree-occurrences) 
6	0.17284
7	0.17284
8	0.0987654
9	0.0864198
10	0.0987654
11	0.0617284
12	0.0740741
13	0.0123457
14	0.0617284
15	0.037037
16	0.037037
17	0.0493827
18	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.428571
8	0.142857
12	0.142857
17	0.142857
23	0.142857


--------------------------------------
mixing parameter
0	0.0987654
0.0588235	0.0123457
0.0666667	0.0246914
0.0714286	0.0493827
0.0833333	0.0493827
0.0909091	0.0617284
0.1	0.0864198
0.112619	0.160494
0.125	0.123457
0.133333	0.0123457
0.142857	0.160494
0.153846	0.0123457
0.166667	0.135802
0.2	0.0123457

--------------------------------------
