degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.156836
8	0.0884837
9	0.0672401
10	0.129161
11.6667	0.0792764
13	0.023428
14.3333	0.0207705
16.3333	0.0368289
19	0.0326514

degree distribution (degree-occurrences) 
6	0.209877
7	0.135802
8	0.0864198
9	0.0740741
10	0.160494
11	0.037037
12	0.0740741
13	0.037037
14	0.0246914
15	0.0123457
16	0.0493827
17	0.0246914
18	0.0123457
19	0.0493827
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
13	0.166667
14	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0625	0.037037
0.0737729	0.0617284
0.0852273	0.0987654
0.103331	0.283951
0.123162	0.0987654
0.142857	0.123457
0.166667	0.111111
0.181818	0.0123457
0.285714	0.0123457
0.333333	0.0123457

--------------------------------------
