degree distribution (probability density function of the degree in logarithmic bins) 
6	0.39367
7	0.152029
8	0.258763
9	0.0822952
10	0.0988743
11	0.0556844
12	0.0401415
13	0.00904283
14.3333	0.0488906
16	0.0220275
17	0.0066163

degree distribution (degree-occurrences) 
6	0.259259
7	0.111111
8	0.209877
9	0.0740741
10	0.0987654
11	0.0617284
12	0.0493827
13	0.0123457
14	0.0493827
15	0.0246914
16	0.037037
17	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.333333
15	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0625	0.037037
0.0714286	0.037037
0.0876623	0.0864198
0.104762	0.17284
0.124567	0.209877
0.140476	0.0987654
0.165751	0.17284
0.181818	0.0123457
0.333333	0.0246914

--------------------------------------
