degree distribution (probability density function of the degree in logarithmic bins) 
6	0.194912
7	0.22226
8	0.213359
9	0.114697
10	0.102763
11	0.051151
12	0.0183317
13.375	0.0656977
16	0.0147156
17	0.00659228
18	0.029532

degree distribution (degree-occurrences) 
6	0.135802
7	0.17284
8	0.185185
9	0.111111
10	0.111111
11	0.0617284
12	0.0246914
13	0.0617284
14	0.037037
16	0.0246914
17	0.0123457
18	0.0617284


--------------------------------------
community distribution (size-occurrences)
8	0.285714
9	0.142857
11	0.142857
13	0.142857
14	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.222222
0.0625	0.0246914
0.0769231	0.037037
0.0883838	0.0740741
0.1	0.111111
0.111111	0.160494
0.124434	0.160494
0.142857	0.123457
0.153846	0.0246914
0.166667	0.0617284

--------------------------------------
