degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.270898
8	0.126405
9	0.0896535
10	0.039742
11.4	0.0880849
13	0.0390466
14.5	0.041541
16.3333	0.0184145
19	0.0108838

degree distribution (degree-occurrences) 
6	0.17284
7	0.234568
8	0.123457
9	0.0987654
10	0.0493827
11	0.0740741
12	0.0493827
13	0.0617284
14	0.037037
15	0.037037
16	0.0246914
17	0.0123457
18	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
11	0.166667
14	0.166667
15	0.333333
19	0.166667


--------------------------------------
mixing parameter
0	0.209877
0.0626634	0.037037
0.0769231	0.037037
0.0880682	0.0987654
0.1	0.0617284
0.111111	0.111111
0.125	0.123457
0.133333	0.0246914
0.142857	0.209877
0.166667	0.0617284
0.181818	0.0123457
0.230769	0.0123457

--------------------------------------
