degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.242383
8	0.113765
9	0.0896535
10	0.039742
11.5714	0.0616594
13	0.00780933
14.3333	0.0207705
16.6	0.0306908
18.9	0.0544189

degree distribution (degree-occurrences) 
6	0.209877
7	0.209877
8	0.111111
9	0.0987654
10	0.0493827
11	0.037037
12	0.0493827
13	0.0123457
14	0.0246914
15	0.0123457
16	0.0246914
17	0.037037
18	0.037037
19	0.0617284
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
12	0.333333
19	0.333333


--------------------------------------
mixing parameter
0	0.0864198
0.0571895	0.0246914
0.0714286	0.0246914
0.0833333	0.0246914
0.0977273	0.0987654
0.105263	0.0617284
0.112299	0.135802
0.125	0.123457
0.133333	0.0123457
0.142857	0.185185
0.153846	0.0123457
0.166667	0.197531
0.181818	0.0123457

--------------------------------------
