degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.185352
8	0.0884837
9	0.10086
10	0.0496775
11.3636	0.0968934
13	0.0156187
14	0.0207705
16.5	0.0245526
19	0.048977

degree distribution (degree-occurrences) 
6	0.222222
7	0.160494
8	0.0864198
9	0.111111
10	0.0617284
11	0.0864198
12	0.0493827
13	0.0246914
14	0.037037
16	0.0246914
17	0.0246914
18	0.0493827
19	0.0123457
20	0.0493827


--------------------------------------
community distribution (size-occurrences)
6	0.166667
10	0.166667
12	0.166667
16	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.0714286	0.0246914
0.0769231	0.0246914
0.0833333	0.037037
0.0963636	0.185185
0.105263	0.0123457
0.112045	0.17284
0.125	0.0864198
0.142857	0.123457
0.166667	0.148148
0.181818	0.0123457

--------------------------------------
