degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.156836
8	0.0884837
9	0.10086
10	0.0695484
11.4167	0.105702
13	0.0312373
14.4	0.0346175
16.8	0.0306908
19.2857	0.0380932

degree distribution (degree-occurrences) 
6	0.17284
7	0.135802
8	0.0864198
9	0.111111
10	0.0864198
11	0.0864198
12	0.0617284
13	0.0493827
14	0.037037
15	0.0246914
16	0.0123457
17	0.0493827
18	0.0123457
19	0.037037
20	0.037037


--------------------------------------
community distribution (size-occurrences)
12	0.2
14	0.2
17	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.123457
0.0526316	0.0123457
0.0606618	0.0246914
0.0731031	0.0864198
0.0833333	0.0246914
0.0909091	0.0864198
0.100877	0.148148
0.112894	0.135802
0.126042	0.0987654
0.142857	0.0987654
0.153846	0.0123457
0.166667	0.135802
0.222222	0.0123457

--------------------------------------
