degree distribution (probability density function of the degree in logarithmic bins) 
6	0.387358
7	0.210113
8	0.0936186
9	0.0953441
10	0.0849638
11	0.0283926
12.5	0.0337352
14.5	0.0150312
16	0.0133947
18	0.0596819

degree distribution (degree-occurrences) 
6	0.283951
7	0.17284
8	0.0864198
9	0.0987654
10	0.0987654
11	0.037037
12	0.0246914
13	0.0246914
14	0.0123457
15	0.0123457
16	0.0246914
17	0.037037
18	0.0493827
19	0.037037


--------------------------------------
community distribution (size-occurrences)
17	0.25
18	0.5
28	0.25


--------------------------------------
mixing parameter
0	0.197531
0.0580065	0.0493827
0.0769231	0.0123457
0.0833333	0.0246914
0.0909091	0.0246914
0.101435	0.135802
0.111111	0.123457
0.125	0.0987654
0.142857	0.123457
0.153846	0.0123457
0.166667	0.17284
0.181818	0.0123457
0.2	0.0123457

--------------------------------------
