degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.185352
8	0.113765
9	0.123274
10	0.0794839
11.4	0.0440425
13	0.0312373
14.5	0.027694
17	0.0122763
19	0.0272095

degree distribution (degree-occurrences) 
6	0.246914
7	0.160494
8	0.111111
9	0.135802
10	0.0987654
11	0.037037
12	0.0246914
13	0.0493827
14	0.0246914
15	0.0246914
17	0.0246914
18	0.0123457
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.333333
15	0.333333
19	0.166667


--------------------------------------
mixing parameter
0	0.197531
0.0526316	0.0123457
0.0588235	0.0123457
0.0769231	0.037037
0.0833333	0.0246914
0.0983471	0.135802
0.105263	0.0246914
0.111614	0.160494
0.125	0.0864198
0.133333	0.0246914
0.142857	0.123457
0.153846	0.0123457
0.166667	0.135802
0.181818	0.0123457

--------------------------------------
