degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.171094
8	0.101124
9	0.0784468
10	0.0993549
11.75	0.0704679
13	0.0156187
14.3333	0.041541
16.3333	0.0184145
18.75	0.0435351

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.0987654
9	0.0864198
10	0.123457
11	0.0246914
12	0.0740741
13	0.0246914
14	0.0493827
15	0.0246914
16	0.0246914
17	0.0123457
18	0.037037
19	0.0493827
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
10	0.285714
11	0.142857
16	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.259259
0.0555556	0.0246914
0.0652778	0.037037
0.0780678	0.0987654
0.0909091	0.0246914
0.104386	0.246914
0.124081	0.0987654
0.144231	0.0987654
0.166667	0.0987654
0.285714	0.0123457

--------------------------------------
