degree distribution (probability density function of the degree in logarithmic bins) 
6	0.402051
7	0.12832
8	0.0884837
9	0.0336201
10	0.0496775
11.5	0.0880849
13	0.0312373
14.3333	0.041541
16.3333	0.0368289
18.8333	0.0326514

degree distribution (degree-occurrences) 
6	0.308642
7	0.111111
8	0.0864198
9	0.037037
10	0.0617284
11	0.0617284
12	0.0617284
13	0.0493827
14	0.0493827
15	0.0246914
16	0.0493827
17	0.0246914
18	0.0246914
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.333333
12	0.166667
16	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.0567595	0.037037
0.0676587	0.0740741
0.0815018	0.0864198
0.0909091	0.0617284
0.104581	0.148148
0.12619	0.0864198
0.142857	0.0864198
0.153846	0.0246914
0.166667	0.222222
0.25	0.0123457

--------------------------------------
