degree distribution (probability density function of the degree in logarithmic bins) 
6	0.176902
7	0.228125
8	0.139046
9	0.0560334
10	0.0894194
11.6	0.0880849
13	0.046856
14.75	0.027694
16.3333	0.0184145
19.1667	0.0326514

degree distribution (degree-occurrences) 
6	0.135802
7	0.197531
8	0.135802
9	0.0617284
10	0.111111
11	0.0493827
12	0.0740741
13	0.0740741
14	0.0123457
15	0.037037
16	0.0246914
17	0.0123457
18	0.0246914
19	0.0123457
20	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
12	0.166667
13	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0666667	0.0246914
0.0769231	0.037037
0.0871212	0.0987654
0.1	0.148148
0.105263	0.0123457
0.111111	0.0740741
0.124265	0.123457
0.133333	0.0123457
0.142857	0.160494
0.153846	0.037037
0.166667	0.0864198

--------------------------------------
