degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.270145
8	0.173863
9	0.0715081
10	0.0637228
11	0.0189284
12.4	0.084338
14.75	0.0300624
16	0.00669735
18.3333	0.0179046

degree distribution (degree-occurrences) 
6	0.222222
7	0.222222
8	0.160494
9	0.0740741
10	0.0740741
11	0.0246914
12	0.0740741
13	0.0493827
14	0.0123457
15	0.037037
16	0.0123457
17	0.0123457
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.2
16	0.2
17	0.2
18	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.185185
0.0606618	0.0246914
0.0690476	0.0246914
0.0769231	0.0493827
0.0833333	0.037037
0.0987013	0.0864198
0.105263	0.0246914
0.111111	0.0493827
0.125	0.148148
0.133333	0.0246914
0.142857	0.148148
0.166667	0.185185
0.181818	0.0123457

--------------------------------------
