degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.185352
8	0.0884837
9	0.10086
10	0.0496775
11.1538	0.11451
13	0.0156187
14	0.0346175
16.6667	0.0184145
18.875	0.0435351

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.0864198
9	0.111111
10	0.0617284
11	0.135802
12	0.0246914
13	0.0246914
14	0.0617284
16	0.0123457
17	0.0246914
18	0.0246914
19	0.0617284
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
15	0.4
19	0.2
22	0.2


--------------------------------------
mixing parameter
0	0.17284
0.057985	0.037037
0.0736264	0.0617284
0.0902204	0.135802
0.106433	0.222222
0.12395	0.0864198
0.142857	0.135802
0.165692	0.111111
0.181818	0.0123457
0.222222	0.0123457
0.333333	0.0123457

--------------------------------------
