degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286308
7	0.180097
8	0.0668704
9	0.0953441
10	0.0637228
11	0.0662493
12.2308	0.109639
14.5714	0.0526091
18.3333	0.0358091

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.0617284
9	0.0987654
10	0.0740741
11	0.0864198
12	0.123457
13	0.037037
14	0.037037
15	0.0493827
18	0.0493827
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
13	0.166667
15	0.166667
17	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0685714	0.0617284
0.0769231	0.037037
0.0868687	0.185185
0.1	0.0740741
0.105263	0.0246914
0.111111	0.148148
0.125	0.037037
0.133333	0.0123457
0.142857	0.0987654
0.166667	0.135802

--------------------------------------
