degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.156836
8	0.139046
9	0.10086
10	0.039742
11.6923	0.11451
13	0.0390466
14.6667	0.0207705
16	0.0184145
19.4	0.0272095

degree distribution (degree-occurrences) 
6	0.209877
7	0.135802
8	0.135802
9	0.111111
10	0.0493827
11	0.0493827
12	0.111111
13	0.0617284
14	0.0123457
15	0.0246914
16	0.037037
18	0.0123457
19	0.0123457
20	0.037037


--------------------------------------
community distribution (size-occurrences)
14	0.2
16	0.6
19	0.2


--------------------------------------
mixing parameter
0	0.111111
0.0592105	0.037037
0.0752137	0.0740741
0.0852273	0.148148
0.106536	0.209877
0.125	0.123457
0.141905	0.123457
0.166667	0.135802
0.181818	0.0123457
0.285714	0.0123457
0.333333	0.0123457

--------------------------------------
