degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.156836
8	0.151686
9	0.0560334
10	0.0496775
11.5455	0.0968934
13	0.0312373
14	0.027694
16.5	0.0122763
18.8889	0.048977

degree distribution (degree-occurrences) 
6	0.222222
7	0.135802
8	0.148148
9	0.0617284
10	0.0617284
11	0.0617284
12	0.0740741
13	0.0493827
14	0.0493827
16	0.0123457
17	0.0123457
18	0.037037
19	0.0493827
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
14	0.166667
15	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0555556	0.0123457
0.0625	0.0123457
0.0714286	0.037037
0.0769231	0.0123457
0.0867769	0.135802
0.1	0.0864198
0.105263	0.0493827
0.111111	0.0740741
0.124081	0.0987654
0.142857	0.0740741
0.153846	0.037037
0.166667	0.185185

--------------------------------------
