degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.185352
8	0.0758431
9	0.0784468
10	0.0596129
11.25	0.0704679
13	0.0546653
14	0.0346175
16.8	0.0306908
19.125	0.0435351

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.0740741
9	0.0864198
10	0.0740741
11	0.0740741
12	0.0246914
13	0.0864198
14	0.0617284
16	0.0123457
17	0.0493827
18	0.0246914
19	0.037037
20	0.037037


--------------------------------------
community distribution (size-occurrences)
10	0.333333
12	0.166667
13	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0526316	0.0246914
0.0588235	0.0123457
0.0758038	0.111111
0.0909091	0.0740741
0.104885	0.209877
0.122243	0.0987654
0.144689	0.148148
0.166667	0.160494
0.285714	0.0123457

--------------------------------------
