degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.199609
8	0.139046
9	0.0672401
10	0.0695484
11.25	0.0704679
13	0.023428
14.2	0.0346175
16.6	0.0306908
19.4	0.0272095

degree distribution (degree-occurrences) 
6	0.209877
7	0.17284
8	0.135802
9	0.0740741
10	0.0864198
11	0.0740741
12	0.0246914
13	0.037037
14	0.0493827
15	0.0123457
16	0.0246914
17	0.037037
19	0.037037
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
10	0.166667
16	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.209877
0.0714286	0.037037
0.0769231	0.037037
0.0833333	0.0246914
0.0972028	0.160494
0.105263	0.037037
0.113562	0.0987654
0.125	0.111111
0.133333	0.0123457
0.142857	0.135802
0.166667	0.111111
0.181818	0.0246914

--------------------------------------
