degree distribution (probability density function of the degree in logarithmic bins) 
6	0.269466
7	0.210113
8	0.0936186
9	0.0834261
10	0.0743433
11	0.0662493
12.6	0.042169
14.25	0.0601247
16	0.020092
17.5714	0.0417773

degree distribution (degree-occurrences) 
6	0.197531
7	0.17284
8	0.0864198
9	0.0864198
10	0.0864198
11	0.0864198
12	0.0246914
13	0.037037
14	0.0740741
15	0.0246914
16	0.037037
17	0.0493827
18	0.0246914
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
13	0.333333
18	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0626634	0.037037
0.0763998	0.0864198
0.0909091	0.0617284
0.105885	0.197531
0.122995	0.135802
0.133333	0.0123457
0.143642	0.17284
0.166667	0.123457
0.181818	0.0123457
0.285714	0.0123457

--------------------------------------
