degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235783
7	0.240129
8	0.147115
9	0.0715081
10	0.0743433
11	0.0283926
12.3	0.084338
14.5	0.0450935
16	0.00669735
18.4286	0.0417773

degree distribution (degree-occurrences) 
6	0.17284
7	0.197531
8	0.135802
9	0.0740741
10	0.0864198
11	0.037037
12	0.0864198
13	0.037037
14	0.037037
15	0.037037
16	0.0123457
17	0.0123457
18	0.0246914
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
8	0.285714
9	0.142857
12	0.142857
13	0.285714
18	0.142857


--------------------------------------
mixing parameter
0	0.246914
0.0555556	0.0123457
0.0716117	0.0493827
0.0833333	0.0617284
0.0909091	0.0123457
0.101914	0.135802
0.1122	0.0740741
0.127083	0.0987654
0.142857	0.148148
0.153846	0.0246914
0.166667	0.0987654
0.181818	0.0246914
0.222222	0.0123457

--------------------------------------
