degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.171094
8	0.139046
9	0.0784468
10	0.119226
11.5	0.017617
13	0.0702839
14.8	0.0346175
16	0.00613815
19.2857	0.0380932

degree distribution (degree-occurrences) 
6	0.185185
7	0.148148
8	0.135802
9	0.0864198
10	0.148148
11	0.0123457
12	0.0123457
13	0.111111
14	0.0123457
15	0.0493827
16	0.0123457
18	0.0123457
19	0.037037
20	0.037037


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
13	0.333333
15	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.123457
0.0738462	0.123457
0.0871212	0.0246914
0.104026	0.320988
0.125	0.148148
0.141905	0.123457
0.164103	0.123457
0.333333	0.0123457

--------------------------------------
