degree distribution (probability density function of the degree in logarithmic bins) 
6	0.283508
7	0.206384
8	0.128016
9	0.0764645
10	0.068509
11	0.0920718
12	0.054995
13.2	0.041061
15.75	0.0294312
17	0.0329614
18	0.0118128

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.111111
9	0.0740741
10	0.0740741
11	0.111111
12	0.0740741
13	0.0493827
14	0.0123457
15	0.0123457
16	0.037037
17	0.0617284
18	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.333333
12	0.166667
13	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.197531
0.060049	0.037037
0.0666667	0.0123457
0.0769231	0.037037
0.0833333	0.0617284
0.0948052	0.17284
0.11329	0.111111
0.125	0.111111
0.142857	0.123457
0.153846	0.0123457
0.166667	0.111111
0.181818	0.0123457

--------------------------------------
