degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235783
7	0.240129
8	0.106993
9	0.0715081
10	0.116825
11	0.0189284
12.5455	0.0927718
14.6	0.0375779
16	0.0133947
18.1667	0.0358091

degree distribution (degree-occurrences) 
6	0.17284
7	0.197531
8	0.0987654
9	0.0740741
10	0.135802
11	0.0246914
12	0.0617284
13	0.0740741
14	0.0246914
15	0.037037
16	0.0246914
17	0.0246914
18	0.0123457
19	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.428571
8	0.142857
15	0.142857
18	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.135802
0.0526316	0.0123457
0.068254	0.037037
0.0769231	0.0617284
0.0858586	0.0740741
0.1	0.135802
0.105263	0.0246914
0.111111	0.0740741
0.123775	0.148148
0.142857	0.17284
0.153846	0.0123457
0.166667	0.111111

--------------------------------------
