degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.185352
8	0.0379216
9	0.0336201
10	0.0894194
11.3636	0.0968934
13	0.023428
14.5	0.055388
16.2857	0.0429671
18.6667	0.048977

degree distribution (degree-occurrences) 
6	0.185185
7	0.160494
8	0.037037
9	0.037037
10	0.111111
11	0.0864198
12	0.0493827
13	0.037037
14	0.0493827
15	0.0493827
16	0.0617284
17	0.0246914
18	0.0617284
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.2
17	0.4
19	0.4


--------------------------------------
mixing parameter
0	0.135802
0.0555556	0.0123457
0.0681122	0.0864198
0.0769231	0.0246914
0.0909091	0.0617284
0.104288	0.222222
0.117647	0.0123457
0.126667	0.0617284
0.142857	0.135802
0.153846	0.0123457
0.166667	0.17284
0.180036	0.037037
0.2	0.0123457
0.25	0.0123457

--------------------------------------
