degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.255137
8	0.0936186
9	0.0834261
10	0.106205
11	0.0283926
12.5714	0.0590366
14.6	0.0375779
16	0.0133947
18	0.0298409

degree distribution (degree-occurrences) 
6	0.222222
7	0.209877
8	0.0864198
9	0.0864198
10	0.123457
11	0.037037
12	0.037037
13	0.0493827
14	0.0246914
15	0.037037
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.2
15	0.2
16	0.2
18	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.148148
0.0526316	0.0123457
0.0636642	0.0493827
0.077152	0.0987654
0.0909091	0.037037
0.104955	0.234568
0.124081	0.0987654
0.133333	0.0123457
0.142857	0.148148
0.166667	0.148148
0.285714	0.0123457

--------------------------------------
