degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.105056
8	0.147115
9	0.166852
11	0.0946419
12.125	0.0674704
14.4286	0.0526091
18.1667	0.0358091

degree distribution (degree-occurrences) 
6	0.222222
7	0.0864198
8	0.135802
9	0.17284
11	0.123457
12	0.0864198
13	0.0123457
14	0.0493827
15	0.037037
17	0.0246914
18	0.0123457
19	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.285714
9	0.142857
11	0.142857
13	0.142857
14	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.234568
0.0588235	0.0123457
0.0702381	0.0493827
0.0879953	0.160494
0.110079	0.209877
0.123775	0.0740741
0.140476	0.0987654
0.165242	0.111111
0.181818	0.0246914
0.222222	0.0123457
0.333333	0.0123457

--------------------------------------
