degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.156836
8	0.101124
9	0.0560334
10	0.10929
11.25	0.0704679
13	0.0390466
14.4	0.0346175
16.5	0.0368289
19.5	0.0217676

degree distribution (degree-occurrences) 
6	0.222222
7	0.135802
8	0.0987654
9	0.0617284
10	0.135802
11	0.0740741
12	0.0246914
13	0.0617284
14	0.037037
15	0.0246914
16	0.037037
17	0.037037
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
12	0.333333
19	0.333333


--------------------------------------
mixing parameter
0	0.209877
0.0626225	0.0493827
0.0769231	0.0246914
0.0890152	0.0987654
0.1	0.148148
0.10944	0.0864198
0.123366	0.111111
0.133333	0.0123457
0.142857	0.111111
0.153846	0.0246914
0.166667	0.0987654
0.2	0.0123457
0.230769	0.0123457

--------------------------------------
