degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.114063
8	0.176967
9	0.10086
10	0.0695484
11.75	0.0704679
13	0.0156187
14.3333	0.0207705
16.6	0.0306908
18.8333	0.0326514

degree distribution (degree-occurrences) 
6	0.234568
7	0.0987654
8	0.17284
9	0.111111
10	0.0864198
11	0.0246914
12	0.0740741
13	0.0246914
14	0.0246914
15	0.0123457
16	0.0246914
17	0.037037
18	0.0246914
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
13	0.166667
14	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0526316	0.0123457
0.0601852	0.037037
0.0714286	0.0123457
0.0769231	0.0123457
0.0833333	0.0740741
0.0989899	0.111111
0.105263	0.0246914
0.112619	0.160494
0.125	0.17284
0.133333	0.0123457
0.142857	0.0740741
0.153846	0.0123457
0.166667	0.123457
0.181818	0.0123457

--------------------------------------
