degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336833
7	0.195105
8	0.133741
9	0.0715081
10	0.0531023
11	0.0567851
12.5	0.0674704
14	0.0375779
16	0.020092
17.8	0.0298409

degree distribution (degree-occurrences) 
6	0.246914
7	0.160494
8	0.123457
9	0.0740741
10	0.0617284
11	0.0740741
12	0.0493827
13	0.0493827
14	0.0617284
16	0.037037
17	0.0246914
18	0.0246914
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
12	0.333333
15	0.166667
16	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.123457
0.0589869	0.0617284
0.0714286	0.0493827
0.0769231	0.037037
0.0833333	0.037037
0.0954545	0.123457
0.105263	0.0123457
0.1122	0.0740741
0.125	0.123457
0.142857	0.135802
0.153846	0.0123457
0.166667	0.197531
0.181818	0.0123457

--------------------------------------
