degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.199609
8	0.151686
9	0.0560334
10	0.0496775
11.5	0.0528509
13	0.00780933
14.4545	0.0761585
16.3333	0.0184145
18.9	0.0544189

degree distribution (degree-occurrences) 
6	0.17284
7	0.17284
8	0.148148
9	0.0617284
10	0.0617284
11	0.037037
12	0.037037
13	0.0123457
14	0.0740741
15	0.0617284
16	0.0246914
17	0.0123457
18	0.037037
19	0.0617284
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.333333
12	0.166667
14	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.111111
0.0590278	0.0246914
0.0699634	0.0740741
0.0871212	0.0740741
0.105479	0.234568
0.124387	0.148148
0.141799	0.222222
0.166667	0.0987654
0.333333	0.0123457

--------------------------------------
