degree distribution (probability density function of the degree in logarithmic bins) 
6	0.353805
7	0.270898
8	0.0758431
9	0.0672401
10	0.0496775
11.4444	0.0792764
13	0.00780933
14.2	0.0346175
16.25	0.0245526
19.25	0.0217676

degree distribution (degree-occurrences) 
6	0.271605
7	0.234568
8	0.0740741
9	0.0740741
10	0.0617284
11	0.0617284
12	0.0493827
13	0.0123457
14	0.0493827
15	0.0123457
16	0.037037
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
17	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.259259
0.0625	0.0123457
0.0714286	0.037037
0.0769231	0.0123457
0.0833333	0.0493827
0.0963636	0.123457
0.105263	0.0123457
0.111928	0.0987654
0.125	0.0740741
0.133333	0.0123457
0.142857	0.135802
0.166667	0.160494
0.181818	0.0123457

--------------------------------------
