degree distribution (probability density function of the degree in logarithmic bins) 
6	0.151575
7	0.240129
8	0.0668704
9	0.0834261
10	0.0955842
11	0.0567851
12.3333	0.0506028
14.5455	0.0826715
16	0.0401841
18.5	0.0358091

degree distribution (degree-occurrences) 
6	0.111111
7	0.197531
8	0.0617284
9	0.0864198
10	0.111111
11	0.0740741
12	0.0493827
13	0.0246914
14	0.0617284
15	0.0740741
16	0.0740741
18	0.037037
19	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.166667
12	0.333333
13	0.166667
18	0.333333


--------------------------------------
mixing parameter
0	0.160494
0.0555556	0.0246914
0.0654762	0.0864198
0.0741758	0.0246914
0.0833333	0.0246914
0.0909091	0.0617284
0.101435	0.135802
0.111111	0.0987654
0.125	0.0617284
0.133333	0.0123457
0.142857	0.185185
0.153846	0.0123457
0.166667	0.0864198
0.181818	0.0123457
0.2	0.0123457

--------------------------------------
