degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.185352
8	0.113765
9	0.0672401
10	0.039742
11.3333	0.0264255
13	0.0546653
14.5556	0.0623115
16.25	0.0245526
19.3333	0.048977

degree distribution (degree-occurrences) 
6	0.209877
7	0.160494
8	0.111111
9	0.0740741
10	0.0493827
11	0.0246914
12	0.0123457
13	0.0864198
14	0.0493827
15	0.0617284
16	0.037037
17	0.0123457
18	0.0123457
19	0.0493827
20	0.0493827


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
12	0.142857
13	0.142857
15	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.160494
0.0625	0.0123457
0.0730603	0.135802
0.0833333	0.0123457
0.0909091	0.0246914
0.101754	0.148148
0.112045	0.0864198
0.127778	0.111111
0.142857	0.123457
0.153846	0.0246914
0.166667	0.148148
0.222222	0.0123457

--------------------------------------
