degree distribution (probability density function of the degree in logarithmic bins) 
6	0.252625
7	0.180097
8	0.200611
9	0.143016
10	0.0106205
11	0.0378568
12.5714	0.0590366
14.5	0.0601247
16	0.00669735
18.3333	0.0358091

degree distribution (degree-occurrences) 
6	0.185185
7	0.148148
8	0.185185
9	0.148148
10	0.0123457
11	0.0493827
12	0.037037
13	0.0493827
14	0.0493827
15	0.0493827
16	0.0123457
17	0.0246914
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
14	0.2
15	0.2
17	0.4
18	0.2


--------------------------------------
mixing parameter
0	0.17284
0.0588235	0.0246914
0.0645833	0.0246914
0.0741758	0.0493827
0.0833333	0.0246914
0.0909091	0.0493827
0.104211	0.0617284
0.111111	0.135802
0.125	0.148148
0.133333	0.0246914
0.142857	0.111111
0.153846	0.0246914
0.166667	0.135802
0.2	0.0123457

--------------------------------------
