degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336833
7	0.255137
8	0.0668704
9	0.0953441
10	0.0743433
11	0.0378568
12.5	0.0337352
14.25	0.0300624
16	0.0133947
18	0.0596819

degree distribution (degree-occurrences) 
6	0.246914
7	0.209877
8	0.0617284
9	0.0987654
10	0.0864198
11	0.0493827
12	0.0246914
13	0.0246914
14	0.037037
15	0.0123457
16	0.0246914
17	0.037037
18	0.0493827
19	0.037037


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.2
18	0.6


--------------------------------------
mixing parameter
0	0.185185
0.0581087	0.0493827
0.0714286	0.0246914
0.0769231	0.0246914
0.0833333	0.0123457
0.0972727	0.123457
0.105263	0.037037
0.1122	0.148148
0.125	0.0740741
0.133333	0.0123457
0.142857	0.148148
0.166667	0.148148
0.181818	0.0123457

--------------------------------------
