degree distribution (probability density function of the degree in logarithmic bins) 
6	0.353805
7	0.142578
8	0.126405
9	0.0672401
10	0.0695484
11.9091	0.0968934
13	0.0156187
14.3333	0.0207705
16.6667	0.0184145
19.1429	0.0380932

degree distribution (degree-occurrences) 
6	0.271605
7	0.123457
8	0.123457
9	0.0740741
10	0.0864198
11	0.0123457
12	0.123457
13	0.0246914
14	0.0246914
15	0.0123457
16	0.0123457
17	0.0246914
18	0.0246914
19	0.0246914
20	0.037037


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
18	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.197531
0.0526316	0.0123457
0.0625	0.0123457
0.0690476	0.0246914
0.0769231	0.0246914
0.0841751	0.111111
0.1	0.123457
0.105263	0.0123457
0.111111	0.0987654
0.123366	0.111111
0.142857	0.0740741
0.166667	0.197531

--------------------------------------
