degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.171094
8	0.113765
9	0.0784468
10	0.039742
11.6	0.0440425
13	0.0156187
14.4545	0.0761585
16.6	0.0306908
19	0.0272095

degree distribution (degree-occurrences) 
6	0.259259
7	0.148148
8	0.111111
9	0.0864198
10	0.0493827
11	0.0246914
12	0.037037
13	0.0246914
14	0.0740741
15	0.0617284
16	0.0246914
17	0.037037
18	0.0123457
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.125
7	0.375
10	0.125
12	0.125
13	0.125
19	0.125


--------------------------------------
mixing parameter
0	0.148148
0.065	0.0617284
0.0766178	0.111111
0.0909091	0.0123457
0.106683	0.17284
0.122549	0.111111
0.133333	0.0246914
0.142857	0.135802
0.166667	0.185185
0.181818	0.0123457
0.2	0.0123457
0.285714	0.0123457

--------------------------------------
