degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336833
7	0.150081
8	0.0936186
9	0.0595901
10	0.0637228
11	0.0283926
12.3333	0.126507
14.6	0.0375779
16	0.0267894
18.3333	0.0358091

degree distribution (degree-occurrences) 
6	0.246914
7	0.123457
8	0.0864198
9	0.0617284
10	0.0740741
11	0.037037
12	0.123457
13	0.0617284
14	0.0246914
15	0.037037
16	0.0493827
17	0.0123457
18	0.0246914
19	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.428571
9	0.142857
15	0.142857
18	0.285714


--------------------------------------
mixing parameter
0	0.123457
0.0555556	0.0123457
0.0668651	0.037037
0.0815018	0.17284
0.0909091	0.037037
0.105514	0.17284
0.117647	0.0123457
0.126667	0.123457
0.142857	0.0987654
0.157895	0.0123457
0.166667	0.185185
0.25	0.0123457

--------------------------------------
