degree distribution (probability density function of the degree in logarithmic bins) 
6	0.4042
7	0.120064
8	0.147115
9	0.107262
10	0.0212409
11	0.0283926
12.3636	0.0927718
14.5	0.0150312
16	0.0267894
18.4286	0.0417773

degree distribution (degree-occurrences) 
6	0.296296
7	0.0987654
8	0.135802
9	0.111111
10	0.0246914
11	0.037037
12	0.0864198
13	0.0493827
14	0.0123457
15	0.0123457
16	0.0493827
17	0.0246914
19	0.0617284


--------------------------------------
community distribution (size-occurrences)
13	0.2
15	0.4
19	0.4


--------------------------------------
mixing parameter
0	0.148148
0.0526316	0.0246914
0.0625	0.0123457
0.0666667	0.0123457
0.0769231	0.0493827
0.0833333	0.0740741
0.0954545	0.0493827
0.105263	0.037037
0.112299	0.135802
0.125	0.123457
0.142857	0.0740741
0.166667	0.246914
0.181818	0.0123457

--------------------------------------
