degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.142578
8	0.126405
9	0.10086
10	0.0894194
11.625	0.0704679
13	0.0156187
14.3333	0.0207705
16.3333	0.0368289
19.75	0.0217676

degree distribution (degree-occurrences) 
6	0.246914
7	0.123457
8	0.123457
9	0.111111
10	0.111111
11	0.037037
12	0.0617284
13	0.0246914
14	0.0246914
15	0.0123457
16	0.0493827
17	0.0246914
19	0.0123457
20	0.037037


--------------------------------------
community distribution (size-occurrences)
11	0.5
12	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0638889	0.037037
0.0741758	0.0493827
0.0833333	0.0493827
0.0909091	0.037037
0.100478	0.135802
0.112564	0.111111
0.125	0.148148
0.142857	0.0987654
0.166667	0.135802
0.2	0.0123457

--------------------------------------
