degree distribution (probability density function of the degree in logarithmic bins) 
6	0.369887
7	0.156836
8	0.0505621
9	0.0896535
10	0.0993549
11.25	0.0704679
13	0.023428
14.6667	0.041541
17	0.0122763
19.6667	0.0326514

degree distribution (degree-occurrences) 
6	0.283951
7	0.135802
8	0.0493827
9	0.0987654
10	0.123457
11	0.0740741
12	0.0246914
13	0.037037
14	0.0246914
15	0.0493827
17	0.0246914
19	0.0246914
20	0.0493827


--------------------------------------
community distribution (size-occurrences)
8	0.333333
12	0.166667
16	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.209877
0.0685714	0.0617284
0.0769231	0.0246914
0.0890152	0.0987654
0.1	0.17284
0.105263	0.0246914
0.111111	0.0987654
0.120098	0.037037
0.133333	0.0123457
0.142857	0.0617284
0.153846	0.0123457
0.166667	0.185185

--------------------------------------
