degree distribution (probability density function of the degree in logarithmic bins) 
6	0.385969
7	0.185352
8	0.101124
9	0.0896535
10	0.039742
11.3333	0.0528509
13	0.0156187
14.2857	0.0484645
16.4	0.0306908
19.25	0.0217676

degree distribution (degree-occurrences) 
6	0.296296
7	0.160494
8	0.0987654
9	0.0987654
10	0.0493827
11	0.0493827
12	0.0246914
13	0.0246914
14	0.0617284
15	0.0246914
16	0.037037
17	0.0246914
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
11	0.285714
12	0.142857
14	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.148148
0.0588235	0.0246914
0.0661706	0.0740741
0.0801282	0.0246914
0.0909091	0.0493827
0.106238	0.185185
0.126042	0.0987654
0.142857	0.135802
0.153846	0.0123457
0.166667	0.234568
0.25	0.0123457

--------------------------------------
