degree distribution (probability density function of the degree in logarithmic bins) 
6	0.434215
7	0.171094
8	0.0632026
9	0.0784468
10	0.039742
11.5	0.0880849
13	0.0312373
15	0.013847
16.8333	0.0368289
18.75	0.0217676

degree distribution (degree-occurrences) 
6	0.333333
7	0.148148
8	0.0617284
9	0.0864198
10	0.0493827
11	0.0617284
12	0.0617284
13	0.0493827
15	0.0246914
16	0.0123457
17	0.0617284
18	0.0246914
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.285714
12	0.142857
13	0.142857
14	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.234568
0.0588235	0.0246914
0.0666667	0.0123457
0.0769231	0.037037
0.0880682	0.0987654
0.1	0.0617284
0.105263	0.0123457
0.111111	0.111111
0.122549	0.111111
0.133333	0.0123457
0.142857	0.123457
0.153846	0.0123457
0.166667	0.148148

--------------------------------------
