degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.12832
8	0.214889
9	0.0672401
10	0.0298065
11.2222	0.0792764
13	0.0624746
14.2	0.0346175
16.3333	0.0184145
19	0.0326514

degree distribution (degree-occurrences) 
6	0.185185
7	0.111111
8	0.209877
9	0.0740741
10	0.037037
11	0.0864198
12	0.0246914
13	0.0987654
14	0.0493827
15	0.0123457
16	0.0246914
17	0.0123457
18	0.0246914
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.2
14	0.2
18	0.2
19	0.2
22	0.2


--------------------------------------
mixing parameter
0	0.185185
0.0526316	0.0123457
0.0702381	0.0493827
0.0769231	0.0740741
0.0899621	0.0987654
0.1	0.0617284
0.105263	0.0123457
0.111111	0.0864198
0.124567	0.209877
0.142857	0.0987654
0.153846	0.0246914
0.166667	0.0864198

--------------------------------------
