degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.171094
8	0.101124
9	0.10086
10	0.0496775
11.3846	0.11451
13	0.0390466
14.5	0.013847
16.8	0.0306908
18.75	0.0217676

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.0987654
9	0.111111
10	0.0617284
11	0.0987654
12	0.0617284
13	0.0617284
14	0.0123457
15	0.0123457
16	0.0123457
17	0.0493827
18	0.0246914
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
14	0.2
17	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.209877
0.0606618	0.0246914
0.0690476	0.0246914
0.0769231	0.0246914
0.0833333	0.037037
0.0954545	0.148148
0.105263	0.0123457
0.112745	0.148148
0.125	0.0864198
0.142857	0.0493827
0.153846	0.037037
0.166667	0.17284
0.181818	0.0246914

--------------------------------------
