degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.185352
8	0.113765
9	0.0672401
10	0.039742
11.3333	0.0528509
13	0.0156187
14.375	0.055388
16.3333	0.0184145
18.5556	0.048977

degree distribution (degree-occurrences) 
6	0.259259
7	0.160494
8	0.111111
9	0.0740741
10	0.0493827
11	0.0493827
12	0.0246914
13	0.0246914
14	0.0617284
15	0.037037
16	0.0246914
17	0.0123457
18	0.0617284
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.428571
10	0.142857
11	0.142857
19	0.142857
20	0.142857


--------------------------------------
mixing parameter
0	0.197531
0.0598448	0.0493827
0.0702381	0.0493827
0.0769231	0.0123457
0.0833333	0.0123457
0.0965909	0.0987654
0.105263	0.037037
0.111111	0.0987654
0.125	0.111111
0.133333	0.0246914
0.142857	0.135802
0.153846	0.0123457
0.166667	0.148148
0.181818	0.0123457

--------------------------------------
