degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.171094
8	0.151686
9	0.0784468
10	0.0496775
11.5714	0.0616594
13	0.023428
14.4286	0.0484645
16.7143	0.0429671
18.6	0.0272095

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.148148
9	0.0864198
10	0.0617284
11	0.037037
12	0.0493827
13	0.037037
14	0.0493827
15	0.037037
16	0.0246914
17	0.0617284
18	0.037037
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
12	0.166667
15	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.0555556	0.0123457
0.0588235	0.037037
0.0757784	0.0987654
0.0909091	0.0246914
0.105533	0.160494
0.12402	0.185185
0.133333	0.037037
0.144231	0.0987654
0.166667	0.148148
0.181818	0.0123457
0.285714	0.0123457

--------------------------------------
