degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286308
7	0.180097
8	0.173863
9	0.0834261
10	0.0637228
11	0.0567851
12.4	0.084338
14.5	0.0300624
16	0.00669735
18.2	0.0298409

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.160494
9	0.0864198
10	0.0740741
11	0.0740741
12	0.0740741
13	0.0493827
14	0.0246914
15	0.0246914
16	0.0123457
17	0.0123457
18	0.0246914
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
11	0.166667
16	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0526316	0.0123457
0.0714286	0.0123457
0.0769231	0.0493827
0.0878788	0.123457
0.1	0.0740741
0.105263	0.0123457
0.111111	0.0864198
0.124387	0.148148
0.133333	0.0246914
0.142857	0.135802
0.166667	0.135802

--------------------------------------
