degree distribution (probability density function of the degree in logarithmic bins) 
6	0.402051
7	0.142578
8	0.126405
9	0.0448267
10	0.0695484
11.5714	0.0616594
14.4	0.069235
17	0.0184145
19.2	0.0272095

degree distribution (degree-occurrences) 
6	0.308642
7	0.123457
8	0.123457
9	0.0493827
10	0.0864198
11	0.037037
12	0.0493827
14	0.0740741
15	0.0493827
17	0.037037
18	0.0123457
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
11	0.166667
13	0.166667
15	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0557276	0.0246914
0.0690476	0.0740741
0.0863636	0.0617284
0.104055	0.185185
0.123162	0.0987654
0.141991	0.135802
0.166667	0.197531
0.181818	0.0123457
0.214286	0.0123457
0.333333	0.0123457

--------------------------------------
