degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.156836
8	0.113765
9	0.145687
10	0.0596129
11.3333	0.0528509
14.6	0.0346175
16.8571	0.0429671
19	0.0163257

degree distribution (degree-occurrences) 
6	0.259259
7	0.135802
8	0.111111
9	0.160494
10	0.0740741
11	0.0493827
12	0.0246914
14	0.0246914
15	0.037037
16	0.0123457
17	0.0740741
18	0.0123457
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
13	0.166667
16	0.333333
19	0.166667


--------------------------------------
mixing parameter
0	0.197531
0.0625	0.0123457
0.0690476	0.0493827
0.0833333	0.0246914
0.0972727	0.123457
0.105263	0.0123457
0.113072	0.246914
0.125	0.0864198
0.133333	0.0123457
0.142857	0.0864198
0.166667	0.135802
0.181818	0.0123457

--------------------------------------
