degree distribution (probability density function of the degree in logarithmic bins) 
6	0.218941
7	0.195105
8	0.133741
9	0.166852
10	0.0637228
11	0.047321
12.4444	0.0759042
14.5714	0.0526091
16	0.00669735
18.6667	0.0179046

degree distribution (degree-occurrences) 
6	0.160494
7	0.160494
8	0.123457
9	0.17284
10	0.0740741
11	0.0617284
12	0.0617284
13	0.0493827
14	0.037037
15	0.0493827
16	0.0123457
18	0.0123457
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.285714
10	0.142857
14	0.142857
16	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.246914
0.0698413	0.037037
0.0833333	0.037037
0.0909091	0.0493827
0.107375	0.222222
0.127273	0.135802
0.142857	0.0987654
0.153846	0.037037
0.166667	0.0987654
0.181818	0.0123457
0.230769	0.0123457
0.25	0.0123457

--------------------------------------
