degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.213867
8	0.113765
9	0.0896535
10	0.00993549
11.6	0.0880849
13	0.023428
14.6	0.0346175
18.4545	0.0598608

degree distribution (degree-occurrences) 
6	0.234568
7	0.185185
8	0.111111
9	0.0987654
10	0.0123457
11	0.0493827
12	0.0740741
13	0.037037
14	0.0246914
15	0.037037
18	0.0864198
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
13	0.166667
14	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.197531
0.0526316	0.0123457
0.0716117	0.0493827
0.0861742	0.0987654
0.109227	0.222222
0.125	0.111111
0.140741	0.111111
0.164835	0.17284
0.181818	0.0123457
0.333333	0.0123457

--------------------------------------
