degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.171094
8	0.139046
9	0.0896535
10	0.039742
11.5	0.123319
13	0.0156187
14.5	0.027694
16	0.0184145
18.6	0.0272095

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.135802
9	0.0987654
10	0.0493827
11	0.0864198
12	0.0864198
13	0.0246914
14	0.0246914
15	0.0246914
16	0.037037
18	0.037037
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
16	0.25
19	0.5
27	0.25


--------------------------------------
mixing parameter
0	0.17284
0.0578704	0.037037
0.068254	0.037037
0.0769231	0.0246914
0.0833333	0.0617284
0.0954545	0.123457
0.105263	0.0123457
0.111111	0.0987654
0.125	0.135802
0.142857	0.123457
0.166667	0.160494
0.181818	0.0123457

--------------------------------------
