degree distribution (probability density function of the degree in logarithmic bins) 
6	0.319991
7	0.150081
8	0.133741
9	0.0715081
10	0.106205
11	0.0378568
12.2222	0.0759042
14.5	0.0450935
16	0.00669735
18.5	0.0358091

degree distribution (degree-occurrences) 
6	0.234568
7	0.123457
8	0.123457
9	0.0740741
10	0.123457
11	0.0493827
12	0.0864198
13	0.0246914
14	0.037037
15	0.037037
16	0.0123457
17	0.0123457
18	0.0123457
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
6	0.125
7	0.25
8	0.125
10	0.125
12	0.125
13	0.125
18	0.125


--------------------------------------
mixing parameter
0	0.160494
0.0666667	0.0123457
0.0750916	0.037037
0.0833333	0.0617284
0.0909091	0.0123457
0.101619	0.160494
0.111928	0.0987654
0.125	0.0864198
0.133333	0.0246914
0.142857	0.0987654
0.166667	0.185185
0.183239	0.0493827
0.2	0.0123457

--------------------------------------
