degree distribution (probability density function of the degree in logarithmic bins) 
6	0.318946
7	0.206384
8	0.14224
9	0.0764645
10	0.0913453
11	0.0920718
12	0.0183317
13.6667	0.0492732
15.4	0.036789
17	0.00659228
18	0.0177192

degree distribution (degree-occurrences) 
6	0.222222
7	0.160494
8	0.123457
9	0.0740741
10	0.0987654
11	0.111111
12	0.0246914
13	0.0246914
14	0.0493827
15	0.037037
16	0.0246914
17	0.0123457
18	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
11	0.166667
14	0.166667
17	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.197531
0.0652778	0.037037
0.0741758	0.0493827
0.0833333	0.0123457
0.0909091	0.0987654
0.1	0.0864198
0.111765	0.123457
0.125	0.0987654
0.133333	0.0123457
0.142857	0.0987654
0.166667	0.160494
0.181818	0.0123457
0.2	0.0123457

--------------------------------------
