degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.199609
8	0.101124
9	0.0560334
10	0.0298065
11.5	0.140936
13	0.0156187
14.5	0.041541
16.5	0.0122763
18.625	0.0435351

degree distribution (degree-occurrences) 
6	0.209877
7	0.17284
8	0.0987654
9	0.0617284
10	0.037037
11	0.0987654
12	0.0987654
13	0.0246914
14	0.037037
15	0.037037
16	0.0123457
17	0.0123457
18	0.0617284
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.142857
9	0.285714
10	0.142857
13	0.142857
14	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.222222
0.0555556	0.0123457
0.0666667	0.0246914
0.0732601	0.037037
0.0833333	0.0740741
0.0909091	0.0740741
0.101053	0.0617284
0.111765	0.123457
0.125	0.0987654
0.133333	0.0123457
0.142857	0.123457
0.153846	0.0123457
0.166667	0.0864198
0.181818	0.0246914
0.2	0.0123457

--------------------------------------
