degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2021
7	0.210113
8	0.280856
9	0.0834261
10	0.0849638
11	0.0283926
12.2	0.042169
14.5	0.0300624
16	0.0133947
17.8	0.0298409

degree distribution (degree-occurrences) 
6	0.148148
7	0.17284
8	0.259259
9	0.0864198
10	0.0987654
11	0.037037
12	0.0493827
13	0.0123457
14	0.0246914
15	0.0246914
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
13	0.166667
14	0.166667
17	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.222222
0.068006	0.0493827
0.0817308	0.0493827
0.0909091	0.037037
0.105538	0.209877
0.117647	0.0246914
0.125521	0.197531
0.142857	0.0864198
0.166667	0.111111
0.25	0.0123457

--------------------------------------
