degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.156836
8	0.0884837
9	0.0784468
10	0.0894194
11.3333	0.105702
13	0.0312373
14.2	0.0346175
16.25	0.0245526
19.3333	0.0163257

degree distribution (degree-occurrences) 
6	0.234568
7	0.135802
8	0.0864198
9	0.0864198
10	0.111111
11	0.0987654
12	0.0493827
13	0.0493827
14	0.0493827
15	0.0123457
16	0.037037
17	0.0123457
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
13	0.166667
15	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0698413	0.037037
0.0769231	0.0493827
0.0833333	0.0493827
0.0962567	0.209877
0.105263	0.0246914
0.111928	0.0987654
0.125	0.111111
0.142857	0.123457
0.166667	0.0987654
0.181818	0.0123457

--------------------------------------
