degree distribution (probability density function of the degree in logarithmic bins) 
6	0.209066
7	0.171094
8	0.0758431
9	0.13448
10	0.0496775
11.3636	0.0968934
13	0.0156187
14.7273	0.0761585
16.2	0.0306908
19	0.0217676

degree distribution (degree-occurrences) 
6	0.160494
7	0.148148
8	0.0740741
9	0.148148
10	0.0617284
11	0.0864198
12	0.0493827
13	0.0246914
14	0.037037
15	0.0987654
16	0.0493827
17	0.0123457
18	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.2
16	0.2
17	0.2
18	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.135802
0.0625	0.0123457
0.0709576	0.0864198
0.0883838	0.111111
0.107018	0.234568
0.124265	0.123457
0.139456	0.17284
0.166667	0.111111
0.333333	0.0123457

--------------------------------------
