degree distribution (probability density function of the degree in logarithmic bins) 
6	0.301227
7	0.190508
8	0.0995677
9	0.127441
10	0.068509
11	0.0409208
12	0.0458292
13.4286	0.0574855
15.6	0.036789
17	0.0263691
18	0.0236256

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.0864198
9	0.123457
10	0.0740741
11	0.0493827
12	0.0617284
13	0.0493827
14	0.037037
15	0.0246914
16	0.037037
17	0.0493827
18	0.0493827


--------------------------------------
community distribution (size-occurrences)
11	0.2
14	0.2
17	0.2
18	0.2
21	0.2


--------------------------------------
mixing parameter
0	0.185185
0.0588235	0.0246914
0.0678571	0.0617284
0.0820513	0.0617284
0.0909091	0.0493827
0.108642	0.222222
0.117647	0.0246914
0.127381	0.0864198
0.142857	0.0617284
0.153846	0.037037
0.166667	0.160494
0.2	0.0123457
0.25	0.0123457

--------------------------------------
