degree distribution (probability density function of the degree in logarithmic bins) 
6	0.209066
7	0.285156
8	0.164327
9	0.0560334
10	0.0496775
11.5556	0.0792764
13	0.023428
14.625	0.055388
16.3333	0.0184145
19	0.0108838

degree distribution (degree-occurrences) 
6	0.160494
7	0.246914
8	0.160494
9	0.0617284
10	0.0617284
11	0.0493827
12	0.0617284
13	0.037037
14	0.037037
15	0.0617284
16	0.0246914
17	0.0123457
18	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.2
15	0.2
16	0.2
17	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.135802
0.0555556	0.0123457
0.0792633	0.111111
0.0909091	0.0493827
0.105051	0.135802
0.124434	0.160494
0.133333	0.0617284
0.143504	0.209877
0.166667	0.111111
0.285714	0.0123457

--------------------------------------
